"Description","Price","ProductGroup_ID"
"STOKBROOD MET KRUIDENBOTER",$6.90,95
"KNOFLOOKBROOD",$5.90,95
"SOEP VAN DE DAG",$8.90,95
"TOMATENSOEP",$5.50,95
"CARPACCIO VAN RUNDERHAAS",$14.00,95
"MELOEN MET GEROOKTE HAAN",$10.50,95
"GARNALEN COCKTAIL",$10.50,95
"KROKA  KIPVLEUGELTJES STARTER",$8.90,95
"ZALMCARPACCIO",$12.00,95
"TONIJNSALADE",$11.90,96
"GRIEKSE SALADE",$8.90,96
"GEGRILDE KIP SALADE",$12.50,96
"SALADE MET GEG. GEITENKAAS",$14.50,96
"LEIDSE SALADE",$17.00,96
"PIZZA MARGHARITA",$8.00,98
"PIZZA SALAMI",$10.00,98
"PIZZA LEIDSE SPECIAAL",$14.00,98
"PIZZA VEGETARISCH",$10.00,98
"WIENERSCHNITZEL",$17.50,99
"KIPFILET VAN DE GRILL",$15.90,99
"VARKENSHAASJE",$22.00,99
"MIXED GRILL",$23.90,99
"DUTCH STEAK",$24.50,99
"T-BONE STEAK",$29.90,99
"ENTRECOTE",$24.00,99
"TOURNEDOS MEDAILLONS",$27.00,99
"KROKANTE KIPVLEUGELTJES",$11.50,100
"SPARE RIBS",$14.50,100
"SATE A LA LEIDSE",$14.50,100
"NASI SCHOTEL",$13.50,100
"BORITTOS SCHOTEL",$13.00,100
"VIS A LA LEIDSE",$17.50,101
"KABELJAUW",$18.50,101
"VISTRIO",$29.50,101
"ZALMFILET",$20.00,101
"GAMBA'S",$23.00,101
"SORBET",$7.90,102
"MELOEN ICE CREAM",$7.90,102
"COUPE ANANAS",$6.90,102
"DAME BLANCHE",$7.90,102
"CHOKOLADE SOUFLE",$7.95,102
"BANAAN ROYAAL",$6.90,102
"VERSE FRUIT SALADE",$9.50,102
"VERSE AARDBEIEN",$9.50,102
"APPELGEBAK/IJS/SLAG.",$5.50,102
"THEE",$2.75,103
"ITALIANO CAFE",$8.50,103
"CAPPUCCINO",$3.50,103
"ESPRESSO",$2.50,103
"CAFE",$3.00,103
"FRAPPE",$3.50,103
"ICE CREAM KOFFIE",$4.00,103
"CAFFE AU LAIT",$3.50,103
"MEXICAN CAFE",$8.50,103
"IRISH CAFE",$8.50,103
"SCOTISH SHISHA",$25.00,104
"EXTRA PIPE",$5.00,104
"SHISHA ICE",$12.00,104
"SHISHA PREMIUM 4",$17.50,104
"SHISHA NICOTINE",$13.50,104
"WATER",$1.90,105
"ANANASSAP",$4.50,105
"VERSE JUS D'ORANGE",$5.50,105
"GRAND MARNIER",$5.00,106
"TIA MARIA",$5.00,106
"COINTREAU",$5.00,106
"KAHLUA",$5.00,106
"BAILEYS",$5.00,106
"AMARETTO",$5.00,106
"MARTINI",$5.00,106
"PEACH",$5.00,106
"SAFARI",$5.00,106
"PASSOA",$5.00,106
"OUZO",$3.00,106
"RAKI",$3.00,106
"LEIDSE ONTBIJT",$9.00,107
"ENGELS ONTBIJT",$9.00,107
"SATE MET BROOD",$10.00,108
"HAMBURGER SPECIAAL",$8.75,108
"CHICKEN NUGETS",$6.50,108
"SODA",$2.95,105
"TOMAAT MOZZARELLA & BAS",$8.90,95
"UIENRINGEN",$8.50,95
"INKTVISRINGEN",$8.50,95
"MEDITERRANEAN RIZOTO",$12.00,95
"ANIPASTO ITALIANO",$12.00,95
"PIZZA HAWAI",$10.00,98
"PIZZA TONIJN",$10.00,98
"PIZZA PIRATA",$10.00,98
"SATE VAN VARKENSHAAS",$18.50,100
"GEHAKTBALLEN",$14.00,100
"YOGHURT MET VERSE FRUIT",$7.00,102
"CHEESCAKE ICE",$7.90,102
"LEIDSE ICE CREAM",$8.00,102
"FREDDO",$3.50,103
"AMSTEL",$5.00,113
"AMSTEL RADLER",$5.00,113
"HEINEKEN",$4.50,113
"ALPHA",$4.00,113
"CORONA",$6.50,113
"BUD",$5.50,113
"CARIB",$4.00,113
"GROLSCH",$5.50,113
"DUVEL",$8.00,113
"CHIMAY",$8.00,113
"HOEGARDEN",$6.50,113
"ROZE BIER",$6.50,113
" DRAUGHT BIER KLEIN",$2.50,113
"PERIER",$2.90,105
"FRISTIE",$4.50,105
"CHOCOMEL",$4.50,105
"FANTA CHASIS",$3.95,105
"RANIA",$2.50,105
"DUTCH ONTBIJT",$8.90,107
"HAMBURGER",$7.95,108
"FRIKANDEL MAYO",$4.25,108
"2 FRIKAND. MET FRIET",$10.50,108
"2 KROKETTEN MET FRIET",$10.50,108
"2 KAASSOUFLE MET FRIET",$10.50,108
"1 LOEMPIA MET FRIET",$9.50,108
"1 MEXICANNO MET FRIET",$10.50,108
"PINK GIN SPRITS",$9.90,114
"PORNSTAR MARTINI",$9.90,114
"GREEK PARADISE",$8.00,114
"CARIBEAN COLADA",$8.00,114
"PASSION KISS",$9.90,114
"TEQUILA SUNRISE",$8.25,114
"SEX ON THE BEACH",$8.50,114
"LONG ISLAND",$12.50,114
"BLOODY MARY",$9.00,114
"BLUE LAGOON",$8.25,114
"PINA COLADA",$8.00,114
"MARGHARITA",$8.00,114
"MOJITO",$8.00,114
"STRAWBERRY DAQUIRY",$9.90,114
"GODFATHER",$8.50,114
"APEROL SPRITS",$8.50,114
"ELEGANCE",$7.50,114
"GOLDEN LADY",$7.50,114
"CAIPIRINIA",$8.00,114
"DOUBLE ESPRESSO",$3.00,103
"KOFFIE",$2.95,103
"FRIKANDEL LOS",$3.90,108
"FRIKANDEL SPECIAAL",$4.50,108
"KROKET",$3.90,108
"KAASSUFLE",$3.75,108
"MEXICANO",$4.75,108
"LOEMPIA",$5.95,108
"APPELSAP",$3.95,105
"MINI FRIKANDELLEN",$8.50,108
"KOFFIE MET APPELGEBAK",$8.50,103
"SLAGROOM",$0.50,103
"GYROS",$12.90,99
"BITERBALLEN",$8.50,108
"BACARDI COLA",$5.50,106
"PEPPERSAUS",$3.00,116
"CHAMPIGNONSAUS",$3.00,116
"SATE SAUS",$2.00,116
"TZATZIKI",$1.75,116
"APPELMOES KLEIN",$1.00,116
"MAYONAISE  KLEIN",$0.75,116
"COCKTAILSAUS  KLEIN",$0.75,116
"CURRYSAUS KLEIN",$0.75,116
"CHILLI SAUS  KLEIN",$0.75,116
"MOSTERD",$0.75,116
"AFFELCORN",$5.00,106
"KLEIN",$1.75,
"GROOT",$2.25,
"DRAUGHT BIER GROOT",$3.95,113
"HAVANA COKE",$7.00,106
"GIN TONIK",$5.00,106
"KNOFLOOKSAUS KLEIN",$1.50,116
"MALIBU COKE",$5.00,106
"JACK DANIELS COKE",$7.00,106
"RED BULL",$5.50,105
"KETCHUP KLEIN",$0.75,116
"EXTRA FRIET",$3.50,99
"EXTRA AARDAPEL",$3.50,99
"TONIC",$2.95,105
"KINDER ICE CREAM",$4.75,102
"VERSE MIXED JUICE",$6.50,105
"MYTHOS",$4.50,113
"ICE TEA MET GAS",$3.95,105
"LEFFE",$8.00,113
"WIJNSAUS",$3.00,116
"BITTERGARNITUUR 8",$8.50,108
"FRIET SATE",$4.95,108
"BELEGDE BRODJE KROKET KWEKBOM",$6.50,107
"BELEGE BRO FRIKAN SPECIAL",$5.90,107
"COLA  ZERO",$3.75,105
"CHAMPAGNE BOTTLE",$25.00,115
"CUARENTAY TRES",$5.00,106
"FANTA CASSIS GROOT",$6.00,105
"MELK",$3.00,105
"BITTERGARNITUR 16",$15.50,108
"KINDER MENU",$7.50,100
"VERSE JUS D/ORANGE GROOT",$6.90,105
"RUM CASSIS",$6.00,106
"VOODKA",$6.50,117
"BACARDI COLA",$8.50,117
"BERENBURG COLA",$8.90,117
"MALIBU  COLA",$8.50,117
"WODKA RED BULL",$8.50,117
"AMARETO COLA",$8.90,117
"PISANG AMBON JUSD'ORANGE",$8.50,117
"WHISKY COLA",$9.50,117
"RED WODKA RED BULL",$8.50,117
"APFELKORN ORANGE",$8.90,117
"PASOA ORANGE",$8.50,117
"SAFARI  ORANGE",$8.50,117
"RAKI",$4.50,117
"OUZO",$4.50,117
"ICE TEA MET GAS GROOT",$6.90,105
"BROODPLANKJE",$8.00,95
"CAMPARI SODA",$8.50,117
"MARTINI",$7.50,117
"GIN TONIC",$8.50,117
"METAXA 3",$7.00,117
"METAXA 5",$8.00,117
"METAXA 7",$8.50,117
"FRISTI GROOT",$6.90,105
"JACK DANIELS",$11.50,117
"CHIVAS REGAL",$15.00,117
"DIMPEL",$15.00,117
"DRAMBUIE",$9.00,117
"BOMBAY TANGUERAY",$9.90,117
"JOHNEY RED LABEL",$8.50,117
"JACK DANIELS + COKE",$12.50,117
"TEQUILA",$6.90,117
"BACARDI",$6.90,117
"BAILEYS",$7.50,117
"GIN",$6.90,117
"SODA GROOT",$5.95,105
"FRIET SPECIAL",$4.95,108
"SAMBALL KLEIN",$0.75,116
"BOTTLE RED WIJN",$20.00,115
"GRAND MARNIER",$7.50,117
"APFELKORN",$8.50,117
"JONGE JENEVER COKE",$8.90,117
"HENNESSY COLA",$8.90,117
"BACARDI RAZZ",$8.90,117
"43 CUARENTAY TRES",$7.50,117
"FRIET MAYO CURRY",$4.95,108
"FRIET MAYO SATE",$5.50,108
"STELLA  ARTOIS",$6.00,113
"BECK'S",$5.50,113
"HOT CHOCOLATE",$3.50,103
"SATE  KLEIN",$1.25,116
"BLOODY MARRY",$8.00,114
"CHAMPAGNE GLAS",$7.00,115
"1KROKET=1FRIKANDEL FRIET",$10.50,108
"JUPILER",$5.00,113
"BAVARIA",$5.50,113
"HERTOG JAN",$5.50,113
"APPELGEBAK\",$4.25,102
"JAGGEMASTER",$7.00,117
"FRENCH CAFE",$8.50,103
"SHOTS EXTRA",$1.95,117
"GYROS     SCHOTEL",$8.00,100
"ANANASAP GROOT",$5.95,105
"SHISHA ALCHOL",$20.00,104
"BROODJE HAGELSLAG",$4.50,107
"NON ALCOHOLIC COCKTAIL",$5.90,114
"LOBSTER",$35.00,101
"LOBSTER  1 KG",$65.00,101
"SHOT ROCKET",$2.50,117
"SHOTS SPECIAL",$3.50,117
"HALVE    KIP",$9.50,100
"MOSSELEN",$18.50,101
"FIX",$4.00,113
"MINI LOEMPIA 8",$9.00,108
"KOFFIE MET APPELGEB\AK",$4.75,102
"SHISHA SNOW  WHITE",$15.00,104
"2 FRIKADEL SPECIAL,FRIET",$11.90,108
"THEE  MUNT",$3.75,103
"SPAGHETTI   NAPOLI",$8.00,97
"FRESH  FISH",$18.00,101
"BRODJE GYROS",$5.00,107
"JUS D'ORANGE",$4.50,105
"COPABERGER",$5.95,113
"PALM",$5.50,113
"LAZANIA",$14.50,97
"TZATZIKI",$4.50,95
"EXTRA GROOT",$12.00,113
"SAUS",$0.75,116
"SAGANAKI CHEESE",$6.50,95
"SAMBALL OLEK",$1.50,116
"FRIET LOS",$4.50,108
"FRIKANDEL SPEC KETCHUP",$5.50,108
"GEBBAKKEN UI MET CHAMPIO",$3.00,116
"MOUSAKA",$7.50,100
"KRUIDENBOTTER",$1.00,116
"1 FRIKANDEL FRIET",$8.50,108
"FRIET CURRY",$4.95,108
"RISSOTO CHAMPIGNON",$12.00,95
"CHILDREN ICE CRAM",$4.75,102
"HAVANA COLA",$9.90,117
"CESAR SALADE",$11.90,96
"PIZZA KRETA",$10.00,98
"1 FRIKANDEL SPECIA  FRIET",$9.50,108
"BEER NO ALCCHOL",$4.90,113
"OLIVE",$4.00,95
"HAIG GOLD LABEL",$12.50,117
"EXTRA FRIET",$3.50,108
"SAFARI ORANGE",$8.50,117
"BOSWANDELING",$8.50,117
"LEIDSE HAMBURGER",$9.50,100
"CALAMARIS",$17.00,101
"SAN FRANCISCO",$7.00,114
"WARSTEINER",$6.50,113
"KIPPEN BOUT",$6.00,100
"LIEFMANS",$6.50,113
"SPARE RIBS",$18.90,119
"SATE A LA LEIDSE",$18.90,119
"NASI SCHOTEL",$16.90,119
"BORRITOS SCHOTEL",$18.00,119
"WIENERSCHNITSEL",$17.50,119
"SATE V\D VARKENHAAS",$22.00,119
"LEIDSE BURGER",$15.00,119
"KIP VLEUGELS MAIN",$12.90,119
"DUTCH STEAK",$29.50,119
"GYROS",$12.90,119
"MAYO",$1.00,99
"FIT ONTBIJT",$7.90,107
"TWAALF UURTJE",$12.50,107
"BEER TOWER",$15.00,114
"COCKTAIL TOWER",$25.00,114
"BACO TOWER",$45.00,114
"RAIN BOWN",$8.50,114
"T BONE EXTRA",$35.00,99
"DESPERADOS",$6.50,113
"KINDER MENU",$7.00,99
"BORRITOS VEGETERIAN",$18.00,119
"RADLER BIER",$5.50,113
"RIB EYE",$25.00,99
"APEROL",$7.95,117
"WODKA COLA",$8.50,117
"TOURNEDOS LEIDSEPLEIN",$29.00,99
"DARK BIER",$6.00,113
"1 KROKET FRIET",$8.50,108
"TIA MARIA",$8.00,117
"PIZZA GYROS",$12.00,98
"ORLOOG",$1.75,116
"1 KAASSUFLE  FRIET",$8.50,108
"KIBBELING",$7.90,95
"TEQUILA COSMO",$8.50,114
"KIBBELING",$17.50,101
"STRAWBERRY CAIPIROSKA",$9.90,114
"BACARDI  BOTTLE",$70.00,117
"FRIET ORLOG",$5.55,108
"FRIET  MAYO",$4.75,108
"FRIKADEL MENU",$7.90,120
"KROKET MENU",$7.90,120
"KAASSOFLE MENU",$7.90,120
"MEXICANO MENU",$8.90,120
"HAMBURGER MENU",$9.90,120
"SATE MENU",$9.90,120
"SPARE RIBS",$9.90,120
"CHICKEN WINGS",$9.50,120
"MARGARITA PIZA",$8.00,120
"KIBBELING",$7.90,120
"LONG DRINK",$8.50,117
"TOMATO JUICE",$3.50,105
"VLAMETJES",$8.50,108
"PLATE OF THE DAY",$15.95,99
"ICE CREAM BAL",$2.95,102
"COCA",$3.50,105
"SIMPLY  FRUIT NO 1",$5.50,121
"SIMPLY  FRUIT NO 2",$5.50,121
"SIMPLY  FRUIT NO 3",$5.50,121
"SIMPLY  FRUIT NO 4",$5.50,121
"SIMPLY  FRUIT NO  5",$5.50,121
"SIMPLY   FRUIT  NO 6",$5.50,121
"SIMPLY   FRUIT NO 7",$5.50,121
"SIMPLY  FRUIT  NO 8",$5.50,121
"SIMPLY  FRUIT  NO 9",$5.50,121
"SIMPLY  FRUIT  NO 10",$5.50,121
"MOSHOFILERO  GLAAS",$6.50,115
"BOTTLE  MOSHOFILERO",$24.00,115
"PROSSECO  GLAAS",$6.50,115
"BOTTLE  CHARDONNAY",$26.00,115
"DASTI  GLAAS",$6.95,115
"BOTTLE SAUVINGNON",$24.00,115
"LITTLE ANGEL WHITE GLAAS",$5.75,115
"LITTLE ANGEL WHITE",$27.00,115
"LITTLE ANGEL ROSE GLA",$5.75,115
"ROSE LITTLE ANGEL",$27.00,115
"LITTLE ANGEL RED GLAAS",$6.00,115
"RED LITTLE ANGEL",$30.00,115
"MOUSAKA",$12.00,97
"PASTICIO",$12.00,97
"BIG BEER TAP",$3.95,113
"SANGRIA GLAS",$7.50,115
"RUM COKE",$8.50,117
"MAYONESE",$1.00,116
"CURRY",$1.00,116
"AMERICANO",$2.95,103
"PIZZA BOLOGNESE",$9.00,98
"PIZZAA",$6.00,98
"BIRRAA",$2.00,113
"SIMPLY  FRUIT  NO 11",$5.50,121
"SIMPLY  FRUIT  NO 12",$5.50,121
"PIZZA MARGARITA",$8.90,122
"PIZZA HAWAI",$12.90,122
"PIZZA SALAMI",$12.90,122
"PIZZA TONIJN",$14.50,122
"PIZZA LEIDSE SPECIAL",$15.50,122
"PIZZA GYROS",$13.90,122
"PIZZA VEGETERIAN",$11.50,122
"PIZZA SEA FOOD",$16.90,122
"PIZZA PIRATA",$12.00,122
"PIZZA  KIDS",$8.00,122
"SMALL SALADE",$5.00,96
"SPECIAL SAUS",$1.50,116
"COCKTAIL OFER",$3.50,114
"KIPVLEUGELTJES STARTER",$8.00,108
"BRODJE FRIKANDEL",$5.90,107
"SPECIAL THEE",$5.00,103
"SHISHA MIX",$12.90,104
"SHISHA OFFER",$8.50,104
"CHOCK EXTRA",$1.50,104
"FLAVOUR EXTRA",$2.95,104
"MOXITO STRAWBERY",$9.90,114
"KETCHUP",$1.00,116
"APEROL SPRITS",$8.50,115
"NATUREL",$7.00,134
"EXTRA FRIET",$3.50,95
"FRIKANDEL MAYO CURRY",$4.90,108
"HAWAI",$5.90,135
"LEIDSE SPECIAAL",$6.90,135
"PIZZA BOX",$0.75,116
"GEZOND",$7.00,136
"EI",$5.00,136
"TONIJN SALADE",$7.90,136
"BRIE",$7.90,136
"SPAGHETTI",$9.00,139
"PENNE",$9.50,139
"TAGLIATELA",$9.50,139
"CONCHIGLIE",$9.50,139
"SPAGHETTI",$12.00,140
"PENNE",$12.00,140
"TAGLIATELA",$12.00,140
"CONCHIGLIE",$12.00,140
"SPAGHETTI",$14.00,141
"PENNE",$14.00,141
"TAGLIATELA",$14.00,141
"CONCHIGLIE",$14.00,141
"KERSE/VANILLE/SLAGROOM",$9.00,143
"AARDBEI/VANILLE/SLAGROOM",$9.00,143
"IJS/SLAGROOM/CHOCOLADE",$9.00,143
"VANILLA",$5.50,144
"CHOCOLADE",$5.50,144
"AARDBEI",$5.50,144
"BANAAN",$5.50,144
"MIX",$5.50,144
"AARDBEI/VANILLA/SLAGROOM",$7.75,145
"BANAAN/VANILLA/CHOCOLA",$7.75,145
"SUZETTE",$7.75,145
"KLEIN",$3.50,123
"GROOT",$5.95,123
"KLEIN",$3.50,124
"GROOT",$5.95,124
"KLEIN",$3.50,137
"GROOT",$5.95,137
"KLEIN",$3.50,138
"GROOT",$5.95,138
"KLEIN",$3.50,146
"GROOT",$5.50,146
"KLEIN",$3.50,125
"GROOT",$5.95,125
"JOHNIE WALKER",$5.00,126
"JOHNIE WALKER BLACK",$7.00,126
"CUTTY SARK",$5.00,126
"CANADIAN CLUB",$6.00,126
"DIMPLE",$7.00,126
"CHIVAS",$7.00,126
"BALLANTINES",$5.00,126
"DRAMBOUI",$7.00,126
"BACARDI COLA",$5.00,127
"HAVANNA COLA",$5.00,127
"MALIBU COLA",$5.00,127
"BACARDI LEMON COLA",$5.00,127
"BACARDI LIME COLA",$5.00,127
"COLA",$5.00,129
"LEMON",$5.00,129
"TONIC",$5.00,129
"ORANGE",$5.00,129
"RED BULL",$7.00,129
"RED",$7.00,129
"RED VODKA RED BULL",$7.00,129
"METAXA ***",$4.00,128
"METAXA *****",$5.00,128
"NAPOLEON",$7.00,128
"ALEXANDER",$7.50,128
"METAXA *******",$6.50,128
"ORANGE",$5.00,130
"SPRITE",$5.00,130
"SODA",$5.00,131
"ORANGE",$5.00,131
"SHOT",$2.00,132
"GLASS",$5.00,132
"KAASOUFLE",$4.90,148
"SPEK KAAS",$8.00,153
"OUDE JENEVER",$2.50,147
"JONGE JENEVER",$2.00,147
"GOLD STRIKE",$3.50,147
"APFELKORN",$5.50,147
"BERENBURG",$5.50,147
"COEBERGH",$5.50,147
"SAFARI",$5.00,147
"VIEUX",$5.50,147
"AFTER SCHOK",$3.00,147
"CLUB SANDWICH",$9.50,135
"ZALM",$8.90,136
"MOZZARELLA",$8.90,136
"ROSBIEF",$9.90,136
"LEIDSE SPECIAL",$10.90,136
"ROSBIEF",$8.50,133
"SPEK -KAAS",$8.00,133
"HAM",$8.00,134
"KAAS",$8.00,134
"SPEK",$8.00,134
"HAM-KAAS",$4.90,148
"KAASOUFLE MAYO",$5.95,148
"EI",$4.95,148
"TONIJN",$4.90,148
"BRIE",$5.95,148
"MEXICANO SATE",$7.50,148
"KROKET",$5.50,148
"FRIKANDEL",$5.50,148
"FRIKANDEL MAYO",$5.95,148
"KAAS",$4.90,148
"GLAS",$5.50,149
"KARAF 0,5 L",$9.00,149
"KARAF 1L",$12.00,149
"BOTTLE",$15.00,149
"GLAS",$5.50,150
"KARAF 0,5 L",$9.00,150
"KARAF 1L",$12.00,150
"BOTTLE",$15.00,150
"GLAS",$5.50,151
"KARAF 0,5 L",$9.00,151
"KARAF 1L",$12.00,151
"BOTTLE",$18.00,151
"JOHNIE WALKER",$5.00,152
"JOHNIE WALKER BLACK",$7.00,152
"CUTTY SARK",$5.00,152
"CANADIAN CLUB",$6.00,152
"DIMPLE",$7.00,152
"CHIVAS",$7.00,152
"BALLANTINES",$5.00,152
"DRAMBOUI",$7.00,152
"APPLE",$7.50,153
"NATUREL",$7.00,153
"FILLET AMERICAN",$9.90,136
"NATURELE",$7.50,145
"SPEK KAAS",$8.50,134
"KAAS",$4.50,135
"HETE KIP",$8.90,136
"BROODJE CARPACCIO",$11.90,136
"PEPERSAUS",$12.50,154
"CHAMPION",$12.50,154
"SATESAUS",$12.50,154
"SPEK",$8.00,153
"BROODJE EIRENSALADE",$7.00,136
"KROKETTENDUO",$9.00,136
"HAM",$4.50,135
"MEXICANO MAYO",$7.50,148
"TARTAAR",$8.90,136
"MEXICANO",$6.50,148
"GLAAS WHITE",$4.00,156
"GLAAS ROSE",$4.00,156
"GLAAS RED",$4.00,156
"BOTTLE",$18.00,156
"GLAAS WHITE",$5.50,157
"GLAAS ROSE",$5.50,157
"GLAAS RED",$5.50,157
"BOTTLE   WHITE",$22.00,157
"BOTTLE   ROSE",$22.00,157
"BOTTLE   RED",$24.00,157
"HAM KAAS SPEK",$7.50,135
"FRIKANDEL SPECIAL",$5.90,148
"PASTA",$10.50,142
"LINGUINI",$10.50,142
"PENNE",$10.50,142
"HAM KAAS SPEK",$10.50,134
"HAM KAAS SPEK",$10.50,133
"KROKET MAYO",$6.50,148
"KROKET MUSTARD",$6.50,148
"FRIKANDEL MAYO CURRY",$6.50,148
"VANILLA",$5.50,158
"STRAWBERRY",$5.50,158
"BANANA",$5.50,158
"CHOKOLADE",$5.50,158
"MIX",$6.50,158
"VANILLA CHOKOLADE",$6.50,158
"STRAWBERRY BANANA",$6.50,158
